#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=14948, tid=29680
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf17776517542623007890.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 10:22:29 2020 W. Europe Daylight Time elapsed time: 182 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d8a40c800):  VMThread "VM Thread" [stack: 0x0000003906800000,0x0000003906900000] [id=29680]

Stack: [0x0000003906800000,0x0000003906900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020dee9b10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000020dee9b10ad

VM_Operation (0x00000039f07fe580): BulkRevokeBias, mode: safepoint, requested by thread 0x0000020db63cd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2132|0x0000000785400000, 0x0000000785500000, 0x0000000785500000|100%| S|CS|TAMS 0x0000000785400000, 0x0000000785400000| Complete 
|2133|0x0000000785500000, 0x0000000785600000, 0x0000000785600000|100%| S|CS|TAMS 0x0000000785500000, 0x0000000785500000| Complete 
|2134|0x0000000785600000, 0x0000000785700000, 0x0000000785700000|100%| S|CS|TAMS 0x0000000785600000, 0x0000000785600000| Complete 
|2135|0x0000000785700000, 0x0000000785800000, 0x0000000785800000|100%| S|CS|TAMS 0x0000000785700000, 0x0000000785700000| Complete 
|2136|0x0000000785800000, 0x0000000785900000, 0x0000000785900000|100%| S|CS|TAMS 0x0000000785800000, 0x0000000785800000| Complete 
|2137|0x0000000785900000, 0x0000000785a00000, 0x0000000785a00000|100%| S|CS|TAMS 0x0000000785900000, 0x0000000785900000| Complete 
|2138|0x0000000785a00000, 0x0000000785b00000, 0x0000000785b00000|100%| S|CS|TAMS 0x0000000785a00000, 0x0000000785a00000| Complete 
|2139|0x0000000785b00000, 0x0000000785c00000, 0x0000000785c00000|100%| S|CS|TAMS 0x0000000785b00000, 0x0000000785b00000| Complete 
|2140|0x0000000785c00000, 0x0000000785d00000, 0x0000000785d00000|100%| S|CS|TAMS 0x0000000785c00000, 0x0000000785c00000| Complete 
|2141|0x0000000785d00000, 0x0000000785e00000, 0x0000000785e00000|100%| S|CS|TAMS 0x0000000785d00000, 0x0000000785d00000| Complete 
|2142|0x0000000785e00000, 0x0000000785f00000, 0x0000000785f00000|100%| S|CS|TAMS 0x0000000785e00000, 0x0000000785e00000| Complete 
|2143|0x0000000785f00000, 0x0000000786000000, 0x0000000786000000|100%| S|CS|TAMS 0x0000000785f00000, 0x0000000785f00000| Complete 
|2144|0x0000000786000000, 0x0000000786100000, 0x0000000786100000|100%| S|CS|TAMS 0x0000000786000000, 0x0000000786000000| Complete 
|2145|0x0000000786100000, 0x0000000786200000, 0x0000000786200000|100%| S|CS|TAMS 0x0000000786100000, 0x0000000786100000| Complete 
|2146|0x0000000786200000, 0x0000000786300000, 0x0000000786300000|100%| S|CS|TAMS 0x0000000786200000, 0x0000000786200000| Complete 
|2147|0x0000000786300000, 0x0000000786400000, 0x0000000786400000|100%| S|CS|TAMS 0x0000000786300000, 0x0000000786300000| Complete 
|2148|0x0000000786400000, 0x0000000786500000, 0x0000000786500000|100%| S|CS|TAMS 0x0000000786400000, 0x0000000786400000| Complete 
|2149|0x0000000786500000, 0x0000000786600000, 0x0000000786600000|100%| S|CS|TAMS 0x0000000786500000, 0x0000000786500000| Complete 
|2150|0x0000000786600000, 0x0000000786700000, 0x0000000786700000|100%| S|CS|TAMS 0x0000000786600000, 0x0000000786600000| Complete 
|2151|0x0000000786700000, 0x0000000786800000, 0x0000000786800000|100%| S|CS|TAMS 0x0000000786700000, 0x0000000786700000| Complete 
|2152|0x0000000786800000, 0x0000000786900000, 0x0000000786900000|100%| S|CS|TAMS 0x0000000786800000, 0x0000000786800000| Complete 
|2153|0x0000000786900000, 0x0000000786a00000, 0x0000000786a00000|100%| S|CS|TAMS 0x0000000786900000, 0x0000000786900000| Complete 
|2154|0x0000000786a00000, 0x0000000786b00000, 0x0000000786b00000|100%| S|CS|TAMS 0x0000000786a00000, 0x0000000786a00000| Complete 
|2155|0x0000000786b00000, 0x0000000786c00000, 0x0000000786c00000|100%| S|CS|TAMS 0x0000000786b00000, 0x0000000786b00000| Complete 
|2156|0x0000000786c00000, 0x0000000786d00000, 0x0000000786d00000|100%| S|CS|TAMS 0x0000000786c00000, 0x0000000786c00000| Complete 
|2157|0x0000000786d00000, 0x0000000786e00000, 0x0000000786e00000|100%| S|CS|TAMS 0x0000000786d00000, 0x0000000786d00000| Complete 
|2158|0x0000000786e00000, 0x0000000786f00000, 0x0000000786f00000|100%| S|CS|TAMS 0x0000000786e00000, 0x0000000786e00000| Complete 
|2159|0x0000000786f00000, 0x0000000787000000, 0x0000000787000000|100%| S|CS|TAMS 0x0000000786f00000, 0x0000000786f00000| Complete 
|2160|0x0000000787000000, 0x0000000787100000, 0x0000000787100000|100%| S|CS|TAMS 0x0000000787000000, 0x0000000787000000| Complete 
|2161|0x0000000787100000, 0x0000000787200000, 0x0000000787200000|100%| S|CS|TAMS 0x0000000787100000, 0x0000000787100000| Complete 
|2162|0x0000000787200000, 0x0000000787300000, 0x0000000787300000|100%| S|CS|TAMS 0x0000000787200000, 0x0000000787200000| Complete 
|2163|0x0000000787300000, 0x0000000787400000, 0x0000000787400000|100%| S|CS|TAMS 0x0000000787300000, 0x0000000787300000| Complete 
|2164|0x0000000787400000, 0x0000000787500000, 0x0000000787500000|100%| S|CS|TAMS 0x0000000787400000, 0x0000000787400000| Complete 
|2165|0x0000000787500000, 0x0000000787600000, 0x0000000787600000|100%| S|CS|TAMS 0x0000000787500000, 0x0000000787500000| Complete 
|2166|0x0000000787600000, 0x0000000787700000, 0x0000000787700000|100%| S|CS|TAMS 0x0000000787600000, 0x0000000787600000| Complete 
|2167|0x0000000787700000, 0x0000000787800000, 0x0000000787800000|100%| S|CS|TAMS 0x0000000787700000, 0x0000000787700000| Complete 
|2168|0x0000000787800000, 0x0000000787900000, 0x0000000787900000|100%| S|CS|TAMS 0x0000000787800000, 0x0000000787800000| Complete 
|2169|0x0000000787900000, 0x0000000787a00000, 0x0000000787a00000|100%| S|CS|TAMS 0x0000000787900000, 0x0000000787900000| Complete 
|2170|0x0000000787a00000, 0x0000000787b00000, 0x0000000787b00000|100%| S|CS|TAMS 0x0000000787a00000, 0x0000000787a00000| Complete 
|2171|0x0000000787b00000, 0x0000000787c00000, 0x0000000787c00000|100%| S|CS|TAMS 0x0000000787b00000, 0x0000000787b00000| Complete 
|2172|0x0000000787c00000, 0x0000000787d00000, 0x0000000787d00000|100%| S|CS|TAMS 0x0000000787c00000, 0x0000000787c00000| Complete 
|2173|0x0000000787d00000, 0x0000000787e00000, 0x0000000787e00000|100%| S|CS|TAMS 0x0000000787d00000, 0x0000000787d00000| Complete 
|2174|0x0000000787e00000, 0x0000000787f00000, 0x0000000787f00000|100%| S|CS|TAMS 0x0000000787e00000, 0x0000000787e00000| Complete 
|2175|0x0000000787f00000, 0x0000000788000000, 0x0000000788000000|100%| S|CS|TAMS 0x0000000787f00000, 0x0000000787f00000| Complete 
|2176|0x0000000788000000, 0x0000000788100000, 0x0000000788100000|100%| S|CS|TAMS 0x0000000788000000, 0x0000000788000000| Complete 
|2177|0x0000000788100000, 0x0000000788200000, 0x0000000788200000|100%| S|CS|TAMS 0x0000000788100000, 0x0000000788100000| Complete 
|2178|0x0000000788200000, 0x0000000788300000, 0x0000000788300000|100%| S|CS|TAMS 0x0000000788200000, 0x0000000788200000| Complete 
|2179|0x0000000788300000, 0x0000000788400000, 0x0000000788400000|100%| S|CS|TAMS 0x0000000788300000, 0x0000000788300000| Complete 
|2180|0x0000000788400000, 0x0000000788500000, 0x0000000788500000|100%| S|CS|TAMS 0x0000000788400000, 0x0000000788400000| Complete 
|2181|0x0000000788500000, 0x0000000788600000, 0x0000000788600000|100%| S|CS|TAMS 0x0000000788500000, 0x0000000788500000| Complete 
|2182|0x0000000788600000, 0x0000000788700000, 0x0000000788700000|100%| S|CS|TAMS 0x0000000788600000, 0x0000000788600000| Complete 
|2183|0x0000000788700000, 0x0000000788800000, 0x0000000788800000|100%| S|CS|TAMS 0x0000000788700000, 0x0000000788700000| Complete 
|2184|0x0000000788800000, 0x0000000788900000, 0x0000000788900000|100%| S|CS|TAMS 0x0000000788800000, 0x0000000788800000| Complete 
|2185|0x0000000788900000, 0x0000000788a00000, 0x0000000788a00000|100%| S|CS|TAMS 0x0000000788900000, 0x0000000788900000| Complete 
|2186|0x0000000788a00000, 0x0000000788b00000, 0x0000000788b00000|100%| S|CS|TAMS 0x0000000788a00000, 0x0000000788a00000| Complete 
|2187|0x0000000788b00000, 0x0000000788c00000, 0x0000000788c00000|100%| S|CS|TAMS 0x0000000788b00000, 0x0000000788b00000| Complete 
|2188|0x0000000788c00000, 0x0000000788d00000, 0x0000000788d00000|100%| S|CS|TAMS 0x0000000788c00000, 0x0000000788c00000| Complete 
|2189|0x0000000788d00000, 0x0000000788e00000, 0x0000000788e00000|100%| S|CS|TAMS 0x0000000788d00000, 0x0000000788d00000| Complete 
|2190|0x0000000788e00000, 0x0000000788f00000, 0x0000000788f00000|100%| S|CS|TAMS 0x0000000788e00000, 0x0000000788e00000| Complete 
|2191|0x0000000788f00000, 0x0000000789000000, 0x0000000789000000|100%| S|CS|TAMS 0x0000000788f00000, 0x0000000788f00000| Complete 
|2192|0x0000000789000000, 0x0000000789100000, 0x0000000789100000|100%| S|CS|TAMS 0x0000000789000000, 0x0000000789000000| Complete 
|2193|0x0000000789100000, 0x0000000789200000, 0x0000000789200000|100%| S|CS|TAMS 0x0000000789100000, 0x0000000789100000| Complete 
|2194|0x0000000789200000, 0x0000000789300000, 0x0000000789300000|100%| S|CS|TAMS 0x0000000789200000, 0x0000000789200000| Complete 
|2195|0x0000000789300000, 0x0000000789400000, 0x0000000789400000|100%| S|CS|TAMS 0x0000000789300000, 0x0000000789300000| Complete 
|2196|0x0000000789400000, 0x0000000789500000, 0x0000000789500000|100%| S|CS|TAMS 0x0000000789400000, 0x0000000789400000| Complete 
|2197|0x0000000789500000, 0x0000000789600000, 0x0000000789600000|100%| S|CS|TAMS 0x0000000789500000, 0x0000000789500000| Complete 
|2198|0x0000000789600000, 0x0000000789700000, 0x0000000789700000|100%| S|CS|TAMS 0x0000000789600000, 0x0000000789600000| Complete 
|2199|0x0000000789700000, 0x0000000789800000, 0x0000000789800000|100%| S|CS|TAMS 0x0000000789700000, 0x0000000789700000| Complete 
|2200|0x0000000789800000, 0x0000000789900000, 0x0000000789900000|100%| S|CS|TAMS 0x0000000789800000, 0x0000000789800000| Complete 
|2201|0x0000000789900000, 0x0000000789a00000, 0x0000000789a00000|100%| S|CS|TAMS 0x0000000789900000, 0x0000000789900000| Complete 
|2202|0x0000000789a00000, 0x0000000789a00000, 0x0000000789b00000|  0%| F|  |TAMS 0x0000000789a00000, 0x0000000789a00000| Untracked 
|2203|0x0000000789b00000, 0x0000000789b00000, 0x0000000789c00000|  0%| F|  |TAMS 0x0000000789b00000, 0x0000000789b00000| Untracked 
|2204|0x0000000789c00000, 0x0000000789c00000, 0x0000000789d00000|  0%| F|  |TAMS 0x0000000789c00000, 0x0000000789c00000| Untracked 
|2205|0x0000000789d00000, 0x0000000789d00000, 0x0000000789e00000|  0%| F|  |TAMS 0x0000000789d00000, 0x0000000789d00000| Untracked 
|2206|0x0000000789e00000, 0x0000000789e00000, 0x0000000789f00000|  0%| F|  |TAMS 0x0000000789e00000, 0x0000000789e00000| Untracked 
|2207|0x0000000789f00000, 0x0000000789f00000, 0x000000078a000000|  0%| F|  |TAMS 0x0000000789f00000, 0x0000000789f00000| Untracked 
|2208|0x000000078a000000, 0x000000078a000000, 0x000000078a100000|  0%| F|  |TAMS 0x000000078a000000, 0x000000078a000000| Untracked 
|2209|0x000000078a100000, 0x000000078a100000, 0x000000078a200000|  0%| F|  |TAMS 0x000000078a100000, 0x000000078a100000| Untracked 
|2210|0x000000078a200000, 0x000000078a200000, 0x000000078a300000|  0%| F|  |TAMS 0x000000078a200000, 0x000000078a200000| Untracked 
|2211|0x000000078a300000, 0x000000078a300000, 0x000000078a400000|  0%| F|  |TAMS 0x000000078a300000, 0x000000078a300000| Untracked 
|2212|0x000000078a400000, 0x000000078a400000, 0x000000078a500000|  0%| F|  |TAMS 0x000000078a400000, 0x000000078a400000| Untracked 
|2213|0x000000078a500000, 0x000000078a500000, 0x000000078a600000|  0%| F|  |TAMS 0x000000078a500000, 0x000000078a500000| Untracked 
|2214|0x000000078a600000, 0x000000078a600000, 0x000000078a700000|  0%| F|  |TAMS 0x000000078a600000, 0x000000078a600000| Untracked 
|2215|0x000000078a700000, 0x000000078a700000, 0x000000078a800000|  0%| F|  |TAMS 0x000000078a700000, 0x000000078a700000| Untracked 
|2216|0x000000078a800000, 0x000000078a800000, 0x000000078a900000|  0%| F|  |TAMS 0x000000078a800000, 0x000000078a800000| Untracked 
|2217|0x000000078a900000, 0x000000078a900000, 0x000000078aa00000|  0%| F|  |TAMS 0x000000078a900000, 0x000000078a900000| Untracked 
|2218|0x000000078aa00000, 0x000000078aa00000, 0x000000078ab00000|  0%| F|  |TAMS 0x000000078aa00000, 0x000000078aa00000| Untracked 
|2219|0x000000078ab00000, 0x000000078ab00000, 0x000000078ac00000|  0%| F|  |TAMS 0x000000078ab00000, 0x000000078ab00000| Untracked 
|2220|0x000000078ac00000, 0x000000078ac00000, 0x000000078ad00000|  0%| F|  |TAMS 0x000000078ac00000, 0x000000078ac00000| Untracked 
|2221|0x000000078ad00000, 0x000000078ad00000, 0x000000078ae00000|  0%| F|  |TAMS 0x000000078ad00000, 0x000000078ad00000| Untracked 
|2222|0x000000078ae00000, 0x000000078ae00000, 0x000000078af00000|  0%| F|  |TAMS 0x000000078ae00000, 0x000000078ae00000| Untracked 
|2223|0x000000078af00000, 0x000000078af00000, 0x000000078b000000|  0%| F|  |TAMS 0x000000078af00000, 0x000000078af00000| Untracked 
|2224|0x000000078b000000, 0x000000078b000000, 0x000000078b100000|  0%| F|  |TAMS 0x000000078b000000, 0x000000078b000000| Untracked 
|2225|0x000000078b100000, 0x000000078b100000, 0x000000078b200000|  0%| F|  |TAMS 0x000000078b100000, 0x000000078b100000| Untracked 
|2226|0x000000078b200000, 0x000000078b200000, 0x000000078b300000|  0%| F|  |TAMS 0x000000078b200000, 0x000000078b200000| Untracked 
|2227|0x000000078b300000, 0x000000078b300000, 0x000000078b400000|  0%| F|  |TAMS 0x000000078b300000, 0x000000078b300000| Untracked 
|2228|0x000000078b400000, 0x000000078b400000, 0x000000078b500000|  0%| F|  |TAMS 0x000000078b400000, 0x000000078b400000| Untracked 
|2229|0x000000078b500000, 0x000000078b500000, 0x000000078b600000|  0%| F|  |TAMS 0x000000078b500000, 0x000000078b500000| Untracked 
|2230|0x000000078b600000, 0x000000078b600000, 0x000000078b700000|  0%| F|  |TAMS 0x000000078b600000, 0x000000078b600000| Untracked 
|2231|0x000000078b700000, 0x000000078b700000, 0x000000078b800000|  0%| F|  |TAMS 0x000000078b700000, 0x000000078b700000| Untracked 
|2232|0x000000078b800000, 0x000000078b800000, 0x000000078b900000|  0%| F|  |TAMS 0x000000078b800000, 0x000000078b800000| Untracked 
|2233|0x000000078b900000, 0x000000078b900000, 0x000000078ba00000|  0%| F|  |TAMS 0x000000078b900000, 0x000000078b900000| Untracked 
|2234|0x000000078ba00000, 0x000000078ba00000, 0x000000078bb00000|  0%| F|  |TAMS 0x000000078ba00000, 0x000000078ba00000| Untracked 
|2235|0x000000078bb00000, 0x000000078bb00000, 0x000000078bc00000|  0%| F|  |TAMS 0x000000078bb00000, 0x000000078bb00000| Untracked 
|2236|0x000000078bc00000, 0x000000078bc00000, 0x000000078bd00000|  0%| F|  |TAMS 0x000000078bc00000, 0x000000078bc00000| Untracked 
|2237|0x000000078bd00000, 0x000000078bd00000, 0x000000078be00000|  0%| F|  |TAMS 0x000000078bd00000, 0x000000078bd00000| Untracked 
|2238|0x000000078be00000, 0x000000078be00000, 0x000000078bf00000|  0%| F|  |TAMS 0x000000078be00000, 0x000000078be00000| Untracked 
|2239|0x000000078bf00000, 0x000000078bf00000, 0x000000078c000000|  0%| F|  |TAMS 0x000000078bf00000, 0x000000078bf00000| Untracked 
|2240|0x000000078c000000, 0x000000078c000000, 0x000000078c100000|  0%| F|  |TAMS 0x000000078c000000, 0x000000078c000000| Untracked 
|2241|0x000000078c100000, 0x000000078c100000, 0x000000078c200000|  0%| F|  |TAMS 0x000000078c100000, 0x000000078c100000| Untracked 
|2242|0x000000078c200000, 0x000000078c200000, 0x000000078c300000|  0%| F|  |TAMS 0x000000078c200000, 0x000000078c200000| Untracked 
|2243|0x000000078c300000, 0x000000078c300000, 0x000000078c400000|  0%| F|  |TAMS 0x000000078c300000, 0x000000078c300000| Untracked 
|2244|0x000000078c400000, 0x000000078c400000, 0x000000078c500000|  0%| F|  |TAMS 0x000000078c400000, 0x000000078c400000| Untracked 
|2245|0x000000078c500000, 0x000000078c500000, 0x000000078c600000|  0%| F|  |TAMS 0x000000078c500000, 0x000000078c500000| Untracked 
|2246|0x000000078c600000, 0x000000078c600000, 0x000000078c700000|  0%| F|  |TAMS 0x000000078c600000, 0x000000078c600000| Untracked 
|2247|0x000000078c700000, 0x000000078c700000, 0x000000078c800000|  0%| F|  |TAMS 0x000000078c700000, 0x000000078c700000| Untracked 
|2248|0x000000078c800000, 0x000000078c800000, 0x000000078c900000|  0%| F|  |TAMS 0x000000078c800000, 0x000000078c800000| Untracked 
|2249|0x000000078c900000, 0x000000078c900000, 0x000000078ca00000|  0%| F|  |TAMS 0x000000078c900000, 0x000000078c900000| Untracked 
|2250|0x000000078ca00000, 0x000000078ca00000, 0x000000078cb00000|  0%| F|  |TAMS 0x000000078ca00000, 0x000000078ca00000| Untracked 
|2251|0x000000078cb00000, 0x000000078cb00000, 0x000000078cc00000|  0%| F|  |TAMS 0x000000078cb00000, 0x000000078cb00000| Untracked 
|2252|0x000000078cc00000, 0x000000078cc00000, 0x000000078cd00000|  0%| F|  |TAMS 0x000000078cc00000, 0x000000078cc00000| Untracked 
|2253|0x000000078cd00000, 0x000000078cd00000, 0x000000078ce00000|  0%| F|  |TAMS 0x000000078cd00000, 0x000000078cd00000| Untracked 
|2254|0x000000078ce00000, 0x000000078ce00000, 0x000000078cf00000|  0%| F|  |TAMS 0x000000078ce00000, 0x000000078ce00000| Untracked 
|2255|0x000000078cf00000, 0x000000078cf00000, 0x000000078d000000|  0%| F|  |TAMS 0x000000078cf00000, 0x000000078cf00000| Untracked 
|2256|0x000000078d000000, 0x000000078d000000, 0x000000078d100000|  0%| F|  |TAMS 0x000000078d000000, 0x000000078d000000| Untracked 
|2257|0x000000078d100000, 0x000000078d100000, 0x000000078d200000|  0%| F|  |TAMS 0x000000078d100000, 0x000000078d100000| Untracked 
|2258|0x000000078d200000, 0x000000078d200000, 0x000000078d300000|  0%| F|  |TAMS 0x000000078d200000, 0x000000078d200000| Untracked 
|2259|0x000000078d300000, 0x000000078d300000, 0x000000078d400000|  0%| F|  |TAMS 0x000000078d300000, 0x000000078d300000| Untracked 
|2260|0x000000078d400000, 0x000000078d400000, 0x000000078d500000|  0%| F|  |TAMS 0x000000078d400000, 0x000000078d400000| Untracked 
|2261|0x000000078d500000, 0x000000078d500000, 0x000000078d600000|  0%| F|  |TAMS 0x000000078d500000, 0x000000078d500000| Untracked 
|2262|0x000000078d600000, 0x000000078d600000, 0x000000078d700000|  0%| F|  |TAMS 0x000000078d600000, 0x000000078d600000| Untracked 
|2263|0x000000078d700000, 0x000000078d700000, 0x000000078d800000|  0%| F|  |TAMS 0x000000078d700000, 0x000000078d700000| Untracked 
|2264|0x000000078d800000, 0x000000078d800000, 0x000000078d900000|  0%| F|  |TAMS 0x000000078d800000, 0x000000078d800000| Untracked 
|2265|0x000000078d900000, 0x000000078d900000, 0x000000078da00000|  0%| F|  |TAMS 0x000000078d900000, 0x000000078d900000| Untracked 
|2266|0x000000078da00000, 0x000000078da00000, 0x000000078db00000|  0%| F|  |TAMS 0x000000078da00000, 0x000000078da00000| Untracked 
|2267|0x000000078db00000, 0x000000078db00000, 0x000000078dc00000|  0%| F|  |TAMS 0x000000078db00000, 0x000000078db00000| Untracked 
|2268|0x000000078dc00000, 0x000000078dc00000, 0x000000078dd00000|  0%| F|  |TAMS 0x000000078dc00000, 0x000000078dc00000| Untracked 
|2269|0x000000078dd00000, 0x000000078dd00000, 0x000000078de00000|  0%| F|  |TAMS 0x000000078dd00000, 0x000000078dd00000| Untracked 
|2270|0x000000078de00000, 0x000000078de00000, 0x000000078df00000|  0%| F|  |TAMS 0x000000078de00000, 0x000000078de00000| Untracked 
|2271|0x000000078df00000, 0x000000078df00000, 0x000000078e000000|  0%| F|  |TAMS 0x000000078df00000, 0x000000078df00000| Untracked 
|2272|0x000000078e000000, 0x000000078e000000, 0x000000078e100000|  0%| F|  |TAMS 0x000000078e000000, 0x000000078e000000| Untracked 
|2273|0x000000078e100000, 0x000000078e100000, 0x000000078e200000|  0%| F|  |TAMS 0x000000078e100000, 0x000000078e100000| Untracked 
|2274|0x000000078e200000, 0x000000078e200000, 0x000000078e300000|  0%| F|  |TAMS 0x000000078e200000, 0x000000078e200000| Untracked 
|2275|0x000000078e300000, 0x000000078e300000, 0x000000078e400000|  0%| F|  |TAMS 0x000000078e300000, 0x000000078e300000| Untracked 
|2276|0x000000078e400000, 0x000000078e400000, 0x000000078e500000|  0%| F|  |TAMS 0x000000078e400000, 0x000000078e400000| Untracked 
|2277|0x000000078e500000, 0x000000078e500000, 0x000000078e600000|  0%| F|  |TAMS 0x000000078e500000, 0x000000078e500000| Untracked 
|2278|0x000000078e600000, 0x000000078e600000, 0x000000078e700000|  0%| F|  |TAMS 0x000000078e600000, 0x000000078e600000| Untracked 
|2279|0x000000078e700000, 0x000000078e700000, 0x000000078e800000|  0%| F|  |TAMS 0x000000078e700000, 0x000000078e700000| Untracked 
|2280|0x000000078e800000, 0x000000078e800000, 0x000000078e900000|  0%| F|  |TAMS 0x000000078e800000, 0x000000078e800000| Untracked 
|2281|0x000000078e900000, 0x000000078e900000, 0x000000078ea00000|  0%| F|  |TAMS 0x000000078e900000, 0x000000078e900000| Untracked 
|2282|0x000000078ea00000, 0x000000078ea00000, 0x000000078eb00000|  0%| F|  |TAMS 0x000000078ea00000, 0x000000078ea00000| Untracked 
|2283|0x000000078eb00000, 0x000000078eb00000, 0x000000078ec00000|  0%| F|  |TAMS 0x000000078eb00000, 0x000000078eb00000| Untracked 
|2284|0x000000078ec00000, 0x000000078ec00000, 0x000000078ed00000|  0%| F|  |TAMS 0x000000078ec00000, 0x000000078ec00000| Untracked 
|2285|0x000000078ed00000, 0x000000078ed00000, 0x000000078ee00000|  0%| F|  |TAMS 0x000000078ed00000, 0x000000078ed00000| Untracked 
|2286|0x000000078ee00000, 0x000000078ee00000, 0x000000078ef00000|  0%| F|  |TAMS 0x000000078ee00000, 0x000000078ee00000| Untracked 
|2287|0x000000078ef00000, 0x000000078ef00000, 0x000000078f000000|  0%| F|  |TAMS 0x000000078ef00000, 0x000000078ef00000| Untracked 
|2288|0x000000078f000000, 0x000000078f000000, 0x000000078f100000|  0%| F|  |TAMS 0x000000078f000000, 0x000000078f000000| Untracked 
|2289|0x000000078f100000, 0x000000078f100000, 0x000000078f200000|  0%| F|  |TAMS 0x000000078f100000, 0x000000078f100000| Untracked 
|2290|0x000000078f200000, 0x000000078f200000, 0x000000078f300000|  0%| F|  |TAMS 0x000000078f200000, 0x000000078f200000| Untracked 
|2291|0x000000078f300000, 0x000000078f300000, 0x000000078f400000|  0%| F|  |TAMS 0x000000078f300000, 0x000000078f300000| Untracked 
|2292|0x000000078f400000, 0x000000078f400000, 0x000000078f500000|  0%| F|  |TAMS 0x000000078f400000, 0x000000078f400000| Untracked 
|2293|0x000000078f500000, 0x000000078f500000, 0x000000078f600000|  0%| F|  |TAMS 0x000000078f500000, 0x000000078f500000| Untracked 
|2294|0x000000078f600000, 0x000000078f600000, 0x000000078f700000|  0%| F|  |TAMS 0x000000078f600000, 0x000000078f600000| Untracked 
|2295|0x000000078f700000, 0x000000078f700000, 0x000000078f800000|  0%| F|  |TAMS 0x000000078f700000, 0x000000078f700000| Untracked 
|2296|0x000000078f800000, 0x000000078f800000, 0x000000078f900000|  0%| F|  |TAMS 0x000000078f800000, 0x000000078f800000| Untracked 
|2297|0x000000078f900000, 0x000000078f900000, 0x000000078fa00000|  0%| F|  |TAMS 0x000000078f900000, 0x000000078f900000| Untracked 
|2298|0x000000078fa00000, 0x000000078fa00000, 0x000000078fb00000|  0%| F|  |TAMS 0x000000078fa00000, 0x000000078fa00000| Untracked 
|2299|0x000000078fb00000, 0x000000078fb00000, 0x000000078fc00000|  0%| F|  |TAMS 0x000000078fb00000, 0x000000078fb00000| Untracked 
|2300|0x000000078fc00000, 0x000000078fc00000, 0x000000078fd00000|  0%| F|  |TAMS 0x000000078fc00000, 0x000000078fc00000| Untracked 
|2301|0x000000078fd00000, 0x000000078fd00000, 0x000000078fe00000|  0%| F|  |TAMS 0x000000078fd00000, 0x000000078fd00000| Untracked 
|2302|0x000000078fe00000, 0x000000078fe00000, 0x000000078ff00000|  0%| F|  |TAMS 0x000000078fe00000, 0x000000078fe00000| Untracked 
|2303|0x000000078ff00000, 0x000000078ff00000, 0x0000000790000000|  0%| F|  |TAMS 0x000000078ff00000, 0x000000078ff00000| Untracked 
|2304|0x0000000790000000, 0x0000000790000000, 0x0000000790100000|  0%| F|  |TAMS 0x0000000790000000, 0x0000000790000000| Untracked 
